K1 = 
{ 
{ 0.0028022978906335, -0.0000000000000000, 0.0014011489453167, -0.0000000000000000, 0.0028022978906335, -0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0014011489453167, -0.0000000000000000, 0.0007005744726584, -0.0000000000000000, 0.0014011489453167, -0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, -0.0000000000000000, 0.0000000000000000, 0.0014011489453167, -0.0000000000000000, 
-0.0002802297890633, 0.0000000000000000, -0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
-0.0028022978906335, 0.0000000000000000, 0.0005604595781267, -0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
-0.0000000000000000, 0.0000000000000000, 0.0028022978906335, -0.0000000000000000, -0.0005604595781267, 0.0000000000000000, 
-0.3333333333333333, 0.0000000000000000, -0.1666666666666667, 0.0000000000000000, -0.1666666666666667, 0.0000000000000000, 
-0.3333333333333333, 0.0000000000000000, -0.3333333333333334, 0.0000000000000000, -0.2222222222222222, 0.0000000000000000, 
-0.3333333333333333, 0.0000000000000000, -0.4444444444444445, 0.0000000000000000, -0.4444444444444444, 0.0000000000000000, 
0.1111111111111111, 0.0555555555555555, 0.0277777777777778, 0.0555555555555555, 0.1111111111111111, 0.0555555555555555, 
0.0555555555555555, 0.1111111111111111, 0.1111111111111111 },
{ -0.0000000000000000, 0.0021489949402634, -0.0000000000000000, 0.0010744974701317, -0.0000000000000000, 0.0021489949402634, 
-0.0003266514751850, 0.0000000000000000, -0.0001633257375925, 0.0000000000000000, -0.0003266514751850, 0.0000000000000000, 
-0.0000000000000000, 0.0010744974701317, -0.0000000000000000, 0.0005372487350659, -0.0000000000000000, 0.0010744974701317, 
-0.0006533029503701, 0.0000000000000000, -0.0003266514751850, 0.0000000000000000, -0.0006533029503701, 0.0000000000000000, 
-0.0006533029503701, 0.0000000000000000, 0.0001306605900740, -0.0000000000000000, -0.0000000000000000, 0.0010744974701317, 
0.0000000000000000, -0.0002148994940263, 0.0003266514751850, -0.0000000000000000, -0.0000653302950370, 0.0000000000000000, 
0.0000000000000000, -0.0021489949402634, -0.0000000000000000, 0.0004297989880527, -0.0006533029503701, 0.0000000000000000, 
0.0001306605900740, -0.0000000000000000, -0.0000000000000000, 0.0021489949402634, 0.0000000000000000, -0.0004297989880527, 
0.0000000000000000, -0.3333333333333333, 0.0000000000000000, -0.1666666666666667, 0.0000000000000000, -0.1666666666666667, 
0.0000000000000000, -0.3333333333333333, 0.0000000000000000, -0.3333333333333334, 0.0000000000000000, -0.2222222222222222, 
0.0000000000000000, -0.3333333333333333, 0.0000000000000000, -0.4444444444444445, 0.0000000000000000, -0.4444444444444444, 
-0.0000000000000000, -0.0000000000000000, -0.0000000000000000, -0.0000000000000000, -0.0000000000000000, -0.0000000000000000, 
-0.0000000000000000, -0.0000000000000000, -0.0000000000000000 },
{ 0.0014011489453167, -0.0000000000000000, 0.0028022978906335, 0.0000000000000000, 0.0028022978906335, 0.0000000000000000, 
-0.0000000000000000, 0.0000000000000000, -0.0000000000000000, 0.0000000000000000, -0.0000000000000000, 0.0000000000000000, 
0.0007005744726584, -0.0000000000000000, 0.0014011489453167, 0.0000000000000000, 0.0014011489453167, 0.0000000000000000, 
0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
-0.0000000000000000, 0.0000000000000000, -0.0000000000000000, 0.0000000000000000, 0.0028022978906335, 0.0000000000000000, 
-0.0005604595781267, -0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 0.0000000000000000, 
-0.0014011489453167, 0.0000000000000000, 0.0002802297890633, -0.0000000000000000, -0.0000000000000000, 0.0000000000000000, 
